  0.524367E-07  0.186395E-07  0.891605E-08  0.469834E-08  0.277104E-08  0.184539E-08  0.116863E-08  0.835113E-09  0.553288E-09  0.403616E-09  0.302805E-09  0.206346E-09  0.158960E-09  0.116356E-09  0.837673E-10  0.648620E-10  0.499820E-10  0.347064E-10  0.259670E-10  0.229507E-10  0.177156E-10  0.119793E-10  0.866163E-11  0.766846E-11  0.644642E-11  0.436170E-11  0.291746E-11  0.255253E-11
  0.436521E-06  0.247618E-06  0.187689E-06  0.154435E-06  0.133561E-06  0.116673E-06  0.101040E-06  0.842886E-07  0.739585E-07  0.623526E-07  0.514258E-07  0.430693E-07  0.355294E-07  0.294807E-07  0.238438E-07  0.192549E-07  0.156218E-07  0.125412E-07  0.984258E-08  0.767410E-08  0.593924E-08  0.466109E-08  0.353869E-08  0.276728E-08  0.206271E-08  0.155553E-08  0.118780E-08  0.875319E-09
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
