  0.534173E-07  0.184539E-07  0.873149E-08  0.468095E-08  0.274127E-08  0.186092E-08  0.117915E-08  0.820966E-09  0.556620E-09  0.405928E-09  0.295054E-09  0.206941E-09  0.156536E-09  0.116644E-09  0.834034E-10  0.668839E-10  0.513247E-10  0.354962E-10  0.262064E-10  0.224226E-10  0.177566E-10  0.119600E-10  0.863547E-11  0.772443E-11  0.637153E-11  0.435967E-11  0.288464E-11  0.254049E-11
  0.940532E-06  0.615461E-06  0.418290E-06  0.307090E-06  0.240421E-06  0.182391E-06  0.148780E-06  0.118958E-06  0.932514E-07  0.734456E-07  0.576447E-07  0.443767E-07  0.348494E-07  0.271747E-07  0.208639E-07  0.158086E-07  0.122488E-07  0.924286E-08  0.696536E-08  0.521122E-08  0.386703E-08  0.290206E-08  0.212304E-08  0.155691E-08  0.112960E-08  0.829432E-09  0.601618E-09  0.437752E-09
  0.940431E-06  0.610358E-06  0.422486E-06  0.310491E-06  0.239272E-06  0.186979E-06  0.147073E-06  0.117182E-06  0.936069E-07  0.728237E-07  0.570711E-07  0.446500E-07  0.351903E-07  0.270203E-07  0.209346E-07  0.161946E-07  0.122479E-07  0.922450E-08  0.689005E-08  0.516889E-08  0.385023E-08  0.283852E-08  0.211312E-08  0.157544E-08  0.112795E-08  0.841144E-09  0.593397E-09  0.433346E-09
  0.987546E-06  0.612590E-06  0.421267E-06  0.308040E-06  0.237567E-06  0.187672E-06  0.146663E-06  0.115271E-06  0.928464E-07  0.732333E-07  0.571427E-07  0.442214E-07  0.348342E-07  0.274432E-07  0.203606E-07  0.161665E-07  0.122473E-07  0.911401E-08  0.697050E-08  0.520746E-08  0.390582E-08  0.288519E-08  0.210556E-08  0.156808E-08  0.114106E-08  0.824721E-09  0.594710E-09  0.430169E-09
  0.541586E-07  0.188384E-07  0.869941E-08  0.465556E-08  0.271887E-08  0.184832E-08  0.118097E-08  0.833337E-09  0.544641E-09  0.405880E-09  0.298606E-09  0.210385E-09  0.155219E-09  0.116853E-09  0.834622E-10  0.657466E-10  0.509393E-10  0.355379E-10  0.260375E-10  0.225844E-10  0.177826E-10  0.119083E-10  0.862157E-11  0.776914E-11  0.635374E-11  0.442838E-11  0.299145E-11  0.257515E-11
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
